_id,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,study_id,session_id,__v,response,theword,block
67ce5af9aac2aea29b286776,41798,instructions,0,41800,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,,,
67ce5af9aac2aea29b286778,2974,instructions,1,44775,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,,,
67ce5af9aac2aea29b28677a,22975,html-button-response,2,67753,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5af9aac2aea29b28677c,1704,html-button-response,3,69458,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5af9aac2aea29b28677e,5598,survey-multi-choice,4,75058,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",square,practice_category
67ce5af9aac2aea29b286780,853,html-button-response,5,75912,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5af9aac2aea29b286782,3719,survey-multi-choice,6,79633,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""color""}",red,practice_category
67ce5af9aac2aea29b286784,775,html-button-response,7,80410,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5af9aac2aea29b286786,938,html-button-response,9,84406,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5af9aac2aea29b286788,3055,survey-multi-choice,8,83466,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",wooden,practice_category
67ce5af9aac2aea29b28678a,1365,html-button-response,10,85773,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5af9aac2aea29b28678c,4871,survey-multi-choice,11,90645,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",water (beverage),category_organization
67ce5af9aac2aea29b28678e,9571,survey-multi-choice,12,100218,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""color""}",dress (object),category_organization
67ce5af9aac2aea29b286790,3137,survey-multi-choice,13,103356,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",sandwich,category_organization
67ce5af9aac2aea29b286792,2492,survey-multi-choice,14,105850,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",hamburger,category_organization
67ce5af9aac2aea29b286794,2128,survey-multi-choice,15,107980,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""color""}",flag,category_organization
67ce5af9aac2aea29b286796,4395,survey-multi-choice,16,112377,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",wall,category_organization
67ce5af9aac2aea29b286798,7618,survey-multi-choice,17,119996,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",telephone,category_organization
67ce5af9aac2aea29b28679a,4828,survey-multi-choice,18,124827,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",orange juice,category_organization
67ce5af9aac2aea29b28679c,2846,survey-multi-choice,19,127675,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",key,category_organization
67ce5af9aac2aea29b28679e,3076,survey-multi-choice,20,130752,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",vacuum,category_organization
67ce5af9aac2aea29b2867a0,2325,survey-multi-choice,21,133078,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",spaghetti,category_organization
67ce5af9aac2aea29b2867a2,2766,survey-multi-choice,23,139689,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",mirror,category_organization
67ce5af9aac2aea29b2867a4,3841,survey-multi-choice,22,136921,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",fish (animal),category_organization
67ce5af9aac2aea29b2867a6,2660,survey-multi-choice,24,142350,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",gun,category_organization
67ce5af9aac2aea29b2867a8,1913,survey-multi-choice,25,144265,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""color""}",car,category_organization
67ce5af9aac2aea29b2867aa,3404,survey-multi-choice,26,147671,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",mosquito,category_organization
67ce5af9aac2aea29b2867ac,4336,survey-multi-choice,27,152008,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",stroller,category_organization
67ce5af9aac2aea29b2867ae,3748,survey-multi-choice,28,155757,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""shape""}",chicken (food),category_organization
67ce5af9aac2aea29b2867b0,5563,survey-multi-choice,30,163735,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",hammer,category_organization
67ce5af9aac2aea29b2867b2,2411,survey-multi-choice,29,158170,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""material""}",croquette,category_organization
67ce5afaaac2aea29b2867b4,1821,survey-multi-choice,31,165557,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,"{""Q0"":""color""}",lavender,attention_category
67ce5afaaac2aea29b2867b6,2796,html-button-response,32,168355,0,5c8c22bafeeaeb0016207a00,67ce4cdac9e27ae798d3f54f,67ce5a4a3ac49c813b40070f,0,0,,
67ce5bdcaac2aea29b2867b8,3235,instructions,0,3236,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,,,
67ce5bdcaac2aea29b2867ba,3607,instructions,1,6843,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,,,
67ce5bdcaac2aea29b2867bc,26391,html-button-response,2,33235,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5bdcaac2aea29b2867be,2695,html-button-response,3,35931,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5bdcaac2aea29b2867c0,6007,survey-multi-choice,4,41939,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""shape""}",square,practice_category
67ce5bdcaac2aea29b2867c2,1199,html-button-response,5,43139,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5bdcaac2aea29b2867c4,6472,survey-multi-choice,6,49612,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""color""}",red,practice_category
67ce5bdcaac2aea29b2867c6,999,html-button-response,7,50611,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5bdcaac2aea29b2867c8,3808,survey-multi-choice,8,54419,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""material""}",wooden,practice_category
67ce5bdcaac2aea29b2867ca,896,html-button-response,9,55315,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5bdcaac2aea29b2867cc,1576,html-button-response,10,56891,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5bdcaac2aea29b2867ce,15920,survey-multi-choice,11,72811,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""shape""}",pasta,category_organization
67ce5bdcaac2aea29b2867d0,5264,survey-multi-choice,12,78075,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""material""}",chicken (food),category_organization
67ce5bdcaac2aea29b2867d2,5751,survey-multi-choice,13,83827,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",snake,category_organization
67ce5bddaac2aea29b2867d4,5864,survey-multi-choice,14,89691,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",ice cream,category_organization
67ce5bddaac2aea29b2867d6,5256,survey-multi-choice,15,94947,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""material""}",dust,category_organization
67ce5bddaac2aea29b2867d8,8903,survey-multi-choice,16,103851,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",stroller,category_organization
67ce5bddaac2aea29b2867da,22863,survey-multi-choice,17,126715,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""color""}",hair,category_organization
67ce5bddaac2aea29b2867dc,11448,survey-multi-choice,18,138163,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",money,category_organization
67ce5bddaac2aea29b2867de,11776,survey-multi-choice,19,149939,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",tomato,category_organization
67ce5bddaac2aea29b2867e0,9311,survey-multi-choice,20,159251,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",plant,category_organization
67ce5bddaac2aea29b2867e2,4040,survey-multi-choice,21,163291,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",lion,category_organization
67ce5bddaac2aea29b2867e4,4263,survey-multi-choice,22,167555,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""shape""}",star,category_organization
67ce5bddaac2aea29b2867e6,4831,survey-multi-choice,23,172387,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",onion,category_organization
67ce5bddaac2aea29b2867e8,6879,survey-multi-choice,24,179267,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",sauce,category_organization
67ce5bddaac2aea29b2867ea,6024,survey-multi-choice,25,185291,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",coat,category_organization
67ce5bddaac2aea29b2867ec,3295,survey-multi-choice,26,188586,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",chocolate,category_organization
67ce5bddaac2aea29b2867ee,8665,survey-multi-choice,27,197251,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",coffee,category_organization
67ce5bddaac2aea29b2867f0,9295,survey-multi-choice,28,206547,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""color""}",tooth,category_organization
67ce5bddaac2aea29b2867f2,2239,survey-multi-choice,29,208787,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",game,category_organization
67ce5bddaac2aea29b2867f4,2424,survey-multi-choice,30,211211,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""none of these""}",game,category_organization
67ce5bddaac2aea29b2867f6,3072,survey-multi-choice,31,214283,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,"{""Q0"":""color""}",lavender,attention_category
67ce5bddaac2aea29b2867f8,2463,html-button-response,32,216747,0,67c31f640f4ed19c7e582f44,67ce4cdac9e27ae798d3f54f,67ce5afed4e5a77ec6f93f30,0,0,,
67ce5befaac2aea29b2867fa,6918,instructions,0,6920,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,,,
67ce5befaac2aea29b2867fc,4335,survey-multi-choice,6,61154,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""color""}",red,practice_category
67ce5befaac2aea29b2867fe,3884,html-button-response,3,48021,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5befaac2aea29b286800,33217,html-button-response,2,44136,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5befaac2aea29b286802,7065,survey-multi-choice,4,55087,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""shape""}",square,practice_category
67ce5befaac2aea29b286804,3997,instructions,1,10917,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,,,
67ce5befaac2aea29b286806,1730,html-button-response,5,56818,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5befaac2aea29b286808,1657,html-button-response,7,62811,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5befaac2aea29b28680a,1584,html-button-response,9,69223,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5befaac2aea29b28680c,4825,survey-multi-choice,8,67637,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",wooden,practice_category
67ce5befaac2aea29b28680e,2361,html-button-response,10,71586,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5befaac2aea29b286810,5617,survey-multi-choice,11,77204,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""shape""}",plate,category_organization
67ce5befaac2aea29b286812,5677,survey-multi-choice,12,82882,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",giraffe,category_organization
67ce5befaac2aea29b286814,4365,survey-multi-choice,13,87247,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",bear,category_organization
67ce5befaac2aea29b286816,1867,survey-multi-choice,14,89114,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",wolf,category_organization
67ce5befaac2aea29b286818,3008,survey-multi-choice,15,92123,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",yogurt,category_organization
67ce5befaac2aea29b28681a,4544,survey-multi-choice,16,96668,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",drawer,category_organization
67ce5befaac2aea29b28681c,12097,survey-multi-choice,17,108765,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""color""}",peach,category_organization
67ce5befaac2aea29b28681e,3652,survey-multi-choice,18,112418,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""shape""}",lip,category_organization
67ce5befaac2aea29b286820,3495,survey-multi-choice,19,115913,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",ham,category_organization
67ce5befaac2aea29b286822,16868,survey-multi-choice,20,132781,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",mirror,category_organization
67ce5befaac2aea29b286824,8635,survey-multi-choice,23,152711,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",shower,category_organization
67ce5befaac2aea29b286826,3689,survey-multi-choice,21,136471,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",glass,category_organization
67ce5befaac2aea29b286828,7604,survey-multi-choice,22,144075,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""shape""}",cot,category_organization
67ce5befaac2aea29b28682a,4200,survey-multi-choice,24,156911,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",sidewalk,category_organization
67ce5befaac2aea29b28682c,7820,survey-multi-choice,25,164732,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",tiger,category_organization
67ce5befaac2aea29b28682e,11820,survey-multi-choice,26,176552,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""shape""}",sheet,category_organization
67ce5befaac2aea29b286830,5167,survey-multi-choice,27,181720,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",snow,category_organization
67ce5befaac2aea29b286832,10404,survey-multi-choice,29,202887,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""material""}",grapes,category_organization
67ce5befaac2aea29b286834,10762,survey-multi-choice,28,192482,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""shape""}",candle,category_organization
67ce5befaac2aea29b286836,14991,survey-multi-choice,30,217878,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""none of these""}",iron (object),category_organization
67ce5befaac2aea29b286838,3084,survey-multi-choice,31,220963,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,"{""Q0"":""color""}",lavender,attention_category
67ce5befaac2aea29b28683a,4442,html-button-response,32,225409,0,672c57a8ee24c76a011bf4d7,67ce4cdac9e27ae798d3f54f,67ce5aebe209466b5a870507,0,0,,
67ce5bfcaac2aea29b28683c,3928,instructions,0,3930,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,,,
67ce5bfcaac2aea29b28683e,3149,survey-multi-choice,6,185466,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,"{""Q0"":""color""}",red,practice_category
67ce5bfcaac2aea29b286840,1851,html-button-response,3,176701,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,0,,
67ce5bfcaac2aea29b286842,6766,instructions,1,10697,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,,,
67ce5bfcaac2aea29b286844,982,html-button-response,5,182316,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,0,,
67ce5bfcaac2aea29b286846,4630,survey-multi-choice,4,181333,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,"{""Q0"":""shape""}",square,practice_category
67ce5bfcaac2aea29b286848,164145,html-button-response,2,174849,0,62354223d36eda662355a9c0,67ce4cdac9e27ae798d3f54f,67ce5ac9a8d378277962868b,0,0,,
67ce5ca1aac2aea29b28684a,23147,instructions,1,42953,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,,,
67ce5ca1aac2aea29b28684c,19801,instructions,0,19804,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,,,
67ce5ca1aac2aea29b28684e,81088,html-button-response,2,124046,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
67ce5ca1aac2aea29b286850,10300,html-button-response,3,134348,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
