_id,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,study_id,session_id,__v,response,theword,block
67ce5ca1aac2aea29b286852,32139,survey-multi-choice,4,166493,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",square,practice_category
67ce5ca1aac2aea29b286854,2412,html-button-response,5,168907,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
67ce5ca2aac2aea29b286856,22393,survey-multi-choice,6,191303,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""color""}",red,practice_category
67ce5ca2aac2aea29b286858,1746,html-button-response,7,193053,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
67ce5ca2aac2aea29b28685a,1643,html-button-response,9,202536,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
67ce5ca2aac2aea29b28685c,7834,survey-multi-choice,8,200890,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""material""}",wooden,practice_category
67ce5ca2aac2aea29b28685e,6186,html-button-response,10,208724,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
67ce5ca2aac2aea29b286860,38403,survey-multi-choice,11,247130,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",skirt,category_organization
67ce5ca2aac2aea29b286862,48959,survey-multi-choice,12,296092,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",soup,category_organization
67ce5ca2aac2aea29b286864,23309,survey-multi-choice,13,319404,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",rooster,category_organization
67ce5ca2aac2aea29b286866,20906,survey-multi-choice,14,340313,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",leg,category_organization
67ce5ca2aac2aea29b286868,21660,survey-multi-choice,15,361976,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",butt,category_organization
67ce5ca2aac2aea29b28686a,14098,survey-multi-choice,16,376077,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",bug,category_organization
67ce5ca2aac2aea29b28686c,4947,survey-multi-choice,17,381027,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",spider,category_organization
67ce5ca2aac2aea29b28686e,6255,survey-multi-choice,18,387284,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",star,category_organization
67ce5ca2aac2aea29b286870,16985,survey-multi-choice,19,404273,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",bottle,category_organization
67ce5ca3aac2aea29b286872,6832,survey-multi-choice,20,411108,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",squirrel,category_organization
67ce5ca3aac2aea29b286874,13048,survey-multi-choice,21,424158,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",mask,category_organization
67ce5ca3aac2aea29b286876,13392,survey-multi-choice,23,449363,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",bucket,category_organization
67ce5ca3aac2aea29b286878,11807,survey-multi-choice,22,435968,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",hamburger,category_organization
67ce5ca3aac2aea29b28687a,2744,survey-multi-choice,25,458363,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",doll,category_organization
67ce5ca3aac2aea29b28687c,6251,survey-multi-choice,24,455617,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",blanket,category_organization
67ce5ca3aac2aea29b28687e,4884,survey-multi-choice,26,463250,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",bee,category_organization
67ce5ca3aac2aea29b286880,14985,survey-multi-choice,27,478237,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""shape""}",car,category_organization
67ce5ca3aac2aea29b286882,6743,survey-multi-choice,29,500821,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""material""}",corn,category_organization
67ce5ca3aac2aea29b286884,15833,survey-multi-choice,28,494073,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",sweets,category_organization
67ce5ca3aac2aea29b286886,3800,survey-multi-choice,30,504623,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""none of these""}",butterfly,category_organization
67ce5ca3aac2aea29b286888,16121,survey-multi-choice,31,520747,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,"{""Q0"":""color""}",lavender,attention_category
67ce5ca3aac2aea29b28688a,4188,html-button-response,32,524940,0,67ca3feda2aa6850d6c14914,67ce4cdac9e27ae798d3f54f,67ce5a63561453c8e14d03f1,0,0,,
67ce5cdfaac2aea29b28688c,5982,instructions,0,5983,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,,,
67ce5cdfaac2aea29b28688e,1327,html-button-response,3,11015,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5cdfaac2aea29b286890,1734,instructions,1,7718,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,,,
67ce5cdfaac2aea29b286892,966,html-button-response,5,18751,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5ce0aac2aea29b286894,1967,html-button-response,2,9687,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5ce0aac2aea29b286896,6767,survey-multi-choice,4,17784,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""shape""}",square,practice_category
67ce5ce0aac2aea29b286898,3927,survey-multi-choice,6,22679,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""color""}",red,practice_category
67ce5ce0aac2aea29b28689a,679,html-button-response,7,23358,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5ce0aac2aea29b28689c,3655,survey-multi-choice,8,27014,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""material""}",wooden,practice_category
67ce5ce0aac2aea29b28689e,631,html-button-response,9,27646,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5ce0aac2aea29b2868a0,1024,html-button-response,10,28671,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5ce0aac2aea29b2868a2,6895,survey-multi-choice,11,35567,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",game,category_organization
67ce5ce0aac2aea29b2868a4,4303,survey-multi-choice,12,39870,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",penis,category_organization
67ce5ce0aac2aea29b2868a6,3792,survey-multi-choice,13,43663,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",ear,category_organization
67ce5ce0aac2aea29b2868a8,4488,survey-multi-choice,14,48152,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""material""}",sneaker,category_organization
67ce5ce0aac2aea29b2868aa,2830,survey-multi-choice,15,50982,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",present,category_organization
67ce5ce0aac2aea29b2868ac,2951,survey-multi-choice,16,53935,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",bucket,category_organization
67ce5ce0aac2aea29b2868ae,2559,survey-multi-choice,17,56495,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",orange juice,category_organization
67ce5ce0aac2aea29b2868b0,1655,survey-multi-choice,18,58150,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",bubbles,category_organization
67ce5ce0aac2aea29b2868b2,1903,survey-multi-choice,19,60054,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",back,category_organization
67ce5ce0aac2aea29b2868b4,2392,survey-multi-choice,20,62447,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",snail,category_organization
67ce5ce0aac2aea29b2868b6,1686,survey-multi-choice,21,64134,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",mouse,category_organization
67ce5ce0aac2aea29b2868b8,2273,survey-multi-choice,22,66408,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""material""}",wood,category_organization
67ce5ce0aac2aea29b2868ba,1846,survey-multi-choice,23,68254,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",soda,category_organization
67ce5ce0aac2aea29b2868bc,2072,survey-multi-choice,24,70326,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",cradle,category_organization
67ce5ce0aac2aea29b2868be,2639,survey-multi-choice,25,72966,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""material""}",glass,category_organization
67ce5ce0aac2aea29b2868c0,2208,survey-multi-choice,26,75175,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",beans,category_organization
67ce5ce0aac2aea29b2868c2,1400,survey-multi-choice,28,78431,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",food,category_organization
67ce5ce0aac2aea29b2868c4,1854,survey-multi-choice,27,77030,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",soup,category_organization
67ce5ce0aac2aea29b2868c6,2368,survey-multi-choice,29,80799,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",camera,category_organization
67ce5ce0aac2aea29b2868c8,1702,survey-multi-choice,30,82502,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""none of these""}",picture,category_organization
67ce5ce0aac2aea29b2868ca,2729,survey-multi-choice,31,85231,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,"{""Q0"":""color""}",lavender,attention_category
67ce5ce0aac2aea29b2868cc,4534,html-button-response,32,89766,0,5dd5bc19108b6757d0f0435f,67ce4cdac9e27ae798d3f54f,67ce5c7b592e584608dfba2e,0,0,,
67ce5cf0aac2aea29b2868ce,7878,instructions,0,7881,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,,,
67ce5cf0aac2aea29b2868d0,4632,instructions,1,12514,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,,,
67ce5cf0aac2aea29b2868d2,15136,html-button-response,2,27651,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5cf0aac2aea29b2868d4,1765,html-button-response,5,42447,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5cf0aac2aea29b2868d6,3095,html-button-response,3,30747,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5cf0aac2aea29b2868d8,9933,survey-multi-choice,4,40681,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",square,practice_category
67ce5cf0aac2aea29b2868da,6368,survey-multi-choice,6,48815,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""color""}",red,practice_category
67ce5cf1aac2aea29b2868dc,1631,html-button-response,7,50447,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5cf1aac2aea29b2868de,1532,html-button-response,9,56764,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5cf1aac2aea29b2868e0,8181,survey-multi-choice,11,67015,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",oven,category_organization
67ce5cf1aac2aea29b2868e2,2068,html-button-response,10,58833,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5cf1aac2aea29b2868e4,4783,survey-multi-choice,8,55231,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""material""}",wooden,practice_category
67ce5cf1aac2aea29b2868e6,15685,survey-multi-choice,12,82700,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",hippopotamus,category_organization
67ce5cf1aac2aea29b2868e8,8646,survey-multi-choice,13,91347,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",blocks,category_organization
67ce5cf1aac2aea29b2868ea,13450,survey-multi-choice,14,104798,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",seagull,category_organization
67ce5cf1aac2aea29b2868ec,9484,survey-multi-choice,16,119166,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",head,category_organization
67ce5cf1aac2aea29b2868ee,4883,survey-multi-choice,15,109681,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",stairs,category_organization
67ce5cf1aac2aea29b2868f0,15433,survey-multi-choice,18,141599,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""material""}",chocolate,category_organization
67ce5cf1aac2aea29b2868f2,6998,survey-multi-choice,17,126165,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",ladder,category_organization
67ce5cf1aac2aea29b2868f4,12771,survey-multi-choice,19,154371,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",roof,category_organization
67ce5cf1aac2aea29b2868f6,7682,survey-multi-choice,23,184981,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",street,category_organization
67ce5cf1aac2aea29b2868f8,5897,survey-multi-choice,21,169513,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",cheek,category_organization
67ce5cf1aac2aea29b2868fa,9244,survey-multi-choice,20,163616,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",chair,category_organization
67ce5cf1aac2aea29b2868fc,7900,survey-multi-choice,24,192882,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""material""}",meatball,category_organization
67ce5cf1aac2aea29b2868fe,7784,survey-multi-choice,22,177298,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",doorbell,category_organization
67ce5cf1aac2aea29b286900,12883,survey-multi-choice,25,205765,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""material""}",pumpkin,category_organization
67ce5cf1aac2aea29b286902,10416,survey-multi-choice,26,216182,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",eye,category_organization
67ce5cf1aac2aea29b286904,7231,survey-multi-choice,27,223413,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""shape""}",tray,category_organization
67ce5cf1aac2aea29b286906,6967,survey-multi-choice,28,230381,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""material""}",grapes,category_organization
67ce5cf1aac2aea29b286908,5282,survey-multi-choice,29,235664,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""material""}",bread,category_organization
67ce5cf1aac2aea29b28690a,7104,survey-multi-choice,30,242768,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""none of these""}",head,category_organization
67ce5cf1aac2aea29b28690c,5029,survey-multi-choice,31,247798,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,"{""Q0"":""color""}",lavender,attention_category
67ce5cf1aac2aea29b28690e,2751,html-button-response,32,250550,0,602406261d35ab035a4da074,67ce4cdac9e27ae798d3f54f,67ce5bccde855cc7cd629a08,0,0,,
67ce5d70aac2aea29b286910,12195,instructions,0,12197,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,,,
67ce5d70aac2aea29b286912,22077,instructions,1,34277,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,,,
67ce5d70aac2aea29b286914,49282,html-button-response,2,83561,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5d70aac2aea29b286916,5207,html-button-response,3,88770,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5d70aac2aea29b286918,12104,survey-multi-choice,4,100876,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""shape""}",square,practice_category
67ce5d70aac2aea29b28691a,1963,html-button-response,5,102843,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5d70aac2aea29b28691c,12840,survey-multi-choice,6,115688,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""color""}",red,practice_category
67ce5d70aac2aea29b28691e,1791,html-button-response,7,117484,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5d70aac2aea29b286920,6834,survey-multi-choice,8,124321,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""material""}",wooden,practice_category
67ce5d70aac2aea29b286922,2061,html-button-response,9,126385,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5d70aac2aea29b286924,3689,html-button-response,10,130076,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5d70aac2aea29b286926,14590,survey-multi-choice,11,144672,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",lamb,category_organization
67ce5d70aac2aea29b286928,7720,survey-multi-choice,12,152399,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",pants,category_organization
67ce5d70aac2aea29b28692a,5335,survey-multi-choice,13,157739,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",street,category_organization
