_id,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,study_id,session_id,__v,response,theword,block
67ce5d70aac2aea29b28692c,7822,survey-multi-choice,14,165565,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""material""}",trash,category_organization
67ce5d70aac2aea29b28692e,6421,survey-multi-choice,15,171992,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",tram,category_organization
67ce5d70aac2aea29b286930,4697,survey-multi-choice,16,176692,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",spider,category_organization
67ce5d70aac2aea29b286932,8562,survey-multi-choice,17,185261,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",bib,category_organization
67ce5d70aac2aea29b286934,5173,survey-multi-choice,18,190438,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",hat,category_organization
67ce5d70aac2aea29b286936,5732,survey-multi-choice,19,196173,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",flag,category_organization
67ce5d70aac2aea29b286938,12465,survey-multi-choice,20,208643,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""shape""}",broom,category_organization
67ce5d70aac2aea29b28693a,6008,survey-multi-choice,21,214657,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",chick,category_organization
67ce5d70aac2aea29b28693c,5520,survey-multi-choice,22,220182,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""material""}",porridge,category_organization
67ce5d70aac2aea29b28693e,9579,survey-multi-choice,23,229765,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""material""}",syrup,category_organization
67ce5d71aac2aea29b286940,9587,survey-multi-choice,24,239356,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",iron (object),category_organization
67ce5d71aac2aea29b286942,5195,survey-multi-choice,25,244556,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",light (object),category_organization
67ce5d71aac2aea29b286944,5214,survey-multi-choice,26,249777,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",duck,category_organization
67ce5d71aac2aea29b286946,6847,survey-multi-choice,27,256628,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",pacifier,category_organization
67ce5d71aac2aea29b286948,6013,survey-multi-choice,28,262647,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",purse,category_organization
67ce5d71aac2aea29b28694a,6025,survey-multi-choice,29,268677,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",sticker,category_organization
67ce5d71aac2aea29b28694c,4644,survey-multi-choice,30,273323,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""none of these""}",wolf,category_organization
67ce5d71aac2aea29b28694e,4811,survey-multi-choice,31,278137,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,"{""Q0"":""color""}",lavender,attention_category
67ce5d71aac2aea29b286950,8244,html-button-response,32,286386,0,67872c15afd8f8159d86cede,67ce4cdac9e27ae798d3f54f,67ce5c31a252fd1c8c327b9b,0,0,,
67ce5dc0aac2aea29b286952,2570,instructions,0,2571,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,,,
67ce5dc0aac2aea29b286954,9133,html-button-response,2,17406,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b286956,3082,survey-multi-choice,6,28822,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""color""}",red,practice_category
67ce5dc0aac2aea29b286958,1248,html-button-response,5,25740,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b28695a,1948,html-button-response,3,19355,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b28695c,5698,instructions,1,8270,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,,,
67ce5dc0aac2aea29b28695e,5133,survey-multi-choice,4,24491,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""shape""}",square,practice_category
67ce5dc0aac2aea29b286960,1331,html-button-response,10,35372,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b286962,3404,survey-multi-choice,8,33226,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""material""}",wooden,practice_category
67ce5dc0aac2aea29b286964,998,html-button-response,7,29821,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b286966,4517,survey-multi-choice,12,46640,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",butt,category_organization
67ce5dc0aac2aea29b286968,6748,survey-multi-choice,11,42122,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",potty,category_organization
67ce5dc0aac2aea29b28696a,814,html-button-response,9,34041,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b28696c,4749,survey-multi-choice,13,51390,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",car,category_organization
67ce5dc0aac2aea29b28696e,2315,survey-multi-choice,14,53706,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",cheek,category_organization
67ce5dc0aac2aea29b286970,3032,survey-multi-choice,15,56739,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""material""}",sheep,category_organization
67ce5dc0aac2aea29b286972,1618,survey-multi-choice,16,58359,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",tooth,category_organization
67ce5dc0aac2aea29b286974,2546,survey-multi-choice,17,60905,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",belly button,category_organization
67ce5dc0aac2aea29b286976,1900,survey-multi-choice,18,62806,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",smoothie,category_organization
67ce5dc0aac2aea29b286978,1883,survey-multi-choice,19,64690,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",monkey,category_organization
67ce5dc0aac2aea29b28697a,6949,survey-multi-choice,20,71640,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",glue (object),category_organization
67ce5dc0aac2aea29b28697c,1930,survey-multi-choice,21,73571,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",tummy,category_organization
67ce5dc0aac2aea29b28697e,1348,survey-multi-choice,24,78357,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",lamp,category_organization
67ce5dc0aac2aea29b286980,1803,survey-multi-choice,22,75375,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",watch (object),category_organization
67ce5dc0aac2aea29b286982,1631,survey-multi-choice,23,77007,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",microwave,category_organization
67ce5dc0aac2aea29b286984,2299,survey-multi-choice,27,84590,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",boat,category_organization
67ce5dc0aac2aea29b286986,1599,survey-multi-choice,28,86190,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",bathroom,category_organization
67ce5dc0aac2aea29b286988,1597,survey-multi-choice,25,79955,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",chocolate,category_organization
67ce5dc0aac2aea29b28698a,2334,survey-multi-choice,26,82290,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",voice recorder,category_organization
67ce5dc0aac2aea29b28698c,2047,survey-multi-choice,30,89474,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",closet,category_organization
67ce5dc0aac2aea29b28698e,1235,survey-multi-choice,29,87426,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""none of these""}",closet,category_organization
67ce5dc0aac2aea29b286990,2164,html-button-response,32,95039,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,0,,
67ce5dc0aac2aea29b286992,3398,survey-multi-choice,31,92873,0,67782acdee0e47624fa89ca8,67ce4cdac9e27ae798d3f54f,67ce5d56b83bbf50b4f84e82,0,"{""Q0"":""color""}",lavender,attention_category
67ce5e22aac2aea29b286994,4139,instructions,0,4142,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,,,
67ce5e22aac2aea29b286996,3111,instructions,1,7254,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,,,
67ce5e22aac2aea29b286998,22555,html-button-response,2,29811,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,0,,
67ce5e22aac2aea29b28699a,2847,html-button-response,3,32659,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,0,,
67ce5e22aac2aea29b28699c,6127,survey-multi-choice,4,38788,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""shape""}",square,practice_category
67ce5e22aac2aea29b28699e,1215,html-button-response,5,40004,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,0,,
67ce5e22aac2aea29b2869a0,4246,survey-multi-choice,6,44250,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""color""}",red,practice_category
67ce5e23aac2aea29b2869a2,1048,html-button-response,7,45299,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,0,,
67ce5e23aac2aea29b2869a4,4693,survey-multi-choice,8,49994,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""material""}",wooden,practice_category
67ce5e23aac2aea29b2869a6,1183,html-button-response,9,51178,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,0,,
67ce5e23aac2aea29b2869a8,4557,survey-multi-choice,11,57322,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""material""}",yogurt,category_organization
67ce5e23aac2aea29b2869aa,1585,html-button-response,10,52764,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,0,,
67ce5e23aac2aea29b2869ac,5381,survey-multi-choice,12,62705,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""shape""}",button,category_organization
67ce5e23aac2aea29b2869ae,4335,survey-multi-choice,13,67041,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""material""}",toast,category_organization
67ce5e23aac2aea29b2869b0,8603,survey-multi-choice,14,75645,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""shape""}",belt,category_organization
67ce5e23aac2aea29b2869b2,3812,survey-multi-choice,15,79458,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""material""}",paper,category_organization
67ce5e23aac2aea29b2869b4,2786,survey-multi-choice,16,82244,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""material""}",chocolate,category_organization
67ce5e23aac2aea29b2869b6,6367,survey-multi-choice,17,88613,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""none of these""}",refrigerator,category_organization
67ce5e23aac2aea29b2869b8,5061,survey-multi-choice,18,93675,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""none of these""}",bee,category_organization
67ce5e23aac2aea29b2869ba,5347,survey-multi-choice,19,99023,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""none of these""}",candle,category_organization
67ce5e23aac2aea29b2869bc,2923,survey-multi-choice,20,101948,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""shape""}",box,category_organization
67ce5e23aac2aea29b2869be,2489,survey-multi-choice,21,104437,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""material""}",apple,category_organization
67ce5e23aac2aea29b2869c0,6495,survey-multi-choice,22,110933,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""none of these""}",fruit,category_organization
67ce5e23aac2aea29b2869c2,5022,survey-multi-choice,23,115956,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""shape""}",scarf,category_organization
67ce5e23aac2aea29b2869c4,4154,survey-multi-choice,24,120111,0,667aadea007705ceab557406,67ce4cdac9e27ae798d3f54f,67ce5d8b728236c95be62fbd,0,"{""Q0"":""shape""}",closet,category_organization
67ce5e65aac2aea29b2869c6,35359,instructions,0,35364,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,,,
67ce5e65aac2aea29b2869c8,4948,instructions,1,40315,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,,,
67ce5e65aac2aea29b2869ca,17642,html-button-response,2,57962,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5e65aac2aea29b2869cc,2037,html-button-response,3,60001,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5e65aac2aea29b2869ce,6878,survey-multi-choice,4,66883,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""shape""}",square,practice_category
67ce5e65aac2aea29b2869d0,1054,html-button-response,5,67941,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5e65aac2aea29b2869d2,5022,survey-multi-choice,6,72965,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""color""}",red,practice_category
67ce5e65aac2aea29b2869d4,985,html-button-response,7,73953,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5e65aac2aea29b2869d6,866,html-button-response,9,78360,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5e65aac2aea29b2869d8,3538,survey-multi-choice,8,77492,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",wooden,practice_category
67ce5e65aac2aea29b2869da,2597,html-button-response,10,80959,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5e65aac2aea29b2869dc,2850,survey-multi-choice,11,83812,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""shape""}",box,category_organization
67ce5e65aac2aea29b2869de,3005,survey-multi-choice,12,86822,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",hair,category_organization
67ce5e65aac2aea29b2869e0,4590,survey-multi-choice,13,91415,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",mouth,category_organization
67ce5e65aac2aea29b2869e2,5149,survey-multi-choice,14,96568,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",ice cream,category_organization
67ce5e65aac2aea29b2869e4,4002,survey-multi-choice,15,100575,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",toy (object),category_organization
67ce5e65aac2aea29b2869e6,5201,survey-multi-choice,16,105777,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",goose,category_organization
67ce5e66aac2aea29b2869e8,3144,survey-multi-choice,17,108923,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",tiger,category_organization
67ce5e66aac2aea29b2869ea,1813,survey-multi-choice,19,113681,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",toe,category_organization
67ce5e66aac2aea29b2869ec,2939,survey-multi-choice,18,111864,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",finger,category_organization
67ce5e66aac2aea29b2869ee,3207,survey-multi-choice,20,116890,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""shape""}",bathtub,category_organization
67ce5e66aac2aea29b2869f0,4091,survey-multi-choice,21,120983,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",eyebrow,category_organization
67ce5e66aac2aea29b2869f2,2116,survey-multi-choice,22,123102,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",paper,category_organization
67ce5e66aac2aea29b2869f4,2388,survey-multi-choice,23,125494,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""shape""}",coat,category_organization
67ce5e66aac2aea29b2869f6,5450,survey-multi-choice,24,130945,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",finger,category_organization
67ce5e66aac2aea29b2869f8,6511,survey-multi-choice,25,137458,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",cracker,category_organization
67ce5e66aac2aea29b2869fa,2570,survey-multi-choice,26,140030,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",rice,category_organization
67ce5e66aac2aea29b2869fc,2224,survey-multi-choice,27,142256,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""none of these""}",store,category_organization
67ce5e66aac2aea29b2869fe,2289,survey-multi-choice,28,144548,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",pumpkin,category_organization
67ce5e66aac2aea29b286a00,2010,survey-multi-choice,29,146563,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""material""}",french fries,category_organization
67ce5e66aac2aea29b286a02,4110,survey-multi-choice,30,150676,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""shape""}",swing (object),category_organization
