_id,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,study_id,session_id,__v,response,theword,block
67ce5e66aac2aea29b286a04,1993,survey-multi-choice,31,152671,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,"{""Q0"":""color""}",lavender,attention_category
67ce5e66aac2aea29b286a06,3614,html-button-response,32,156287,0,5c3471a13ce2c80001115cf0,67ce4cdac9e27ae798d3f54f,67ce5dab8591bcaae26ae890,0,0,,
67ce5ea7aac2aea29b286a08,5907,instructions,0,5908,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,,,
67ce5ea7aac2aea29b286a0a,3211,instructions,1,9119,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,,,
67ce5ea7aac2aea29b286a0c,28259,html-button-response,2,37381,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5ea7aac2aea29b286a0e,2973,html-button-response,3,40356,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5ea7aac2aea29b286a10,8612,survey-multi-choice,4,48970,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""shape""}",square,practice_category
67ce5ea7aac2aea29b286a12,1450,html-button-response,5,50421,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5ea7aac2aea29b286a14,5165,survey-multi-choice,6,55588,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""color""}",red,practice_category
67ce5ea7aac2aea29b286a16,954,html-button-response,7,56543,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5ea7aac2aea29b286a18,5555,survey-multi-choice,8,62099,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""material""}",wooden,practice_category
67ce5ea7aac2aea29b286a1a,992,html-button-response,9,63092,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5ea7aac2aea29b286a1c,2967,html-button-response,10,66061,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5ea7aac2aea29b286a1e,9517,survey-multi-choice,11,75579,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",swing (object),category_organization
67ce5ea7aac2aea29b286a20,7349,survey-multi-choice,12,82929,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",throat,category_organization
67ce5ea7aac2aea29b286a22,8158,survey-multi-choice,13,91089,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",pajamas,category_organization
67ce5ea7aac2aea29b286a24,6032,survey-multi-choice,14,97121,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",panda,category_organization
67ce5ea7aac2aea29b286a26,8694,survey-multi-choice,15,105817,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",kiwi,category_organization
67ce5ea7aac2aea29b286a28,6732,survey-multi-choice,16,112550,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",drawer,category_organization
67ce5ea7aac2aea29b286a2a,16545,survey-multi-choice,17,129097,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",bicycle,category_organization
67ce5ea7aac2aea29b286a2c,27694,survey-multi-choice,18,156792,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""shape""}",glasses,category_organization
67ce5ea7aac2aea29b286a2e,4265,survey-multi-choice,19,161059,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",coffee,category_organization
67ce5ea7aac2aea29b286a30,6663,survey-multi-choice,20,167723,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",raspberry,category_organization
67ce5ea7aac2aea29b286a32,6250,survey-multi-choice,21,173974,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",fish (animal),category_organization
67ce5ea7aac2aea29b286a34,9816,survey-multi-choice,22,183791,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""material""}",wall,category_organization
67ce5ea7aac2aea29b286a36,3298,survey-multi-choice,23,187091,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",finger,category_organization
67ce5ea7aac2aea29b286a38,4472,survey-multi-choice,24,191564,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""shape""}",pie,category_organization
67ce5ea7aac2aea29b286a3a,4308,survey-multi-choice,25,195873,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""color""}",orange (food),category_organization
67ce5ea7aac2aea29b286a3c,5431,survey-multi-choice,26,201305,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",bird,category_organization
67ce5ea7aac2aea29b286a3e,3429,survey-multi-choice,27,204736,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",horse,category_organization
67ce5ea7aac2aea29b286a40,4953,survey-multi-choice,28,209690,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",juice,category_organization
67ce5ea7aac2aea29b286a42,7156,survey-multi-choice,29,216847,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",shower,category_organization
67ce5ea7aac2aea29b286a44,3730,survey-multi-choice,30,220578,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""none of these""}",tummy,category_organization
67ce5ea7aac2aea29b286a46,3917,survey-multi-choice,31,224497,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,"{""Q0"":""color""}",lavender,attention_category
67ce5ea7aac2aea29b286a48,3058,html-button-response,32,227556,0,657632a302676ad9ef985cf1,67ce4cdac9e27ae798d3f54f,67ce5db7f230bf00bd5e9c18,0,0,,
67ce5f1faac2aea29b286a4a,3904,instructions,0,3908,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,,,
67ce5f1faac2aea29b286a4c,24294,html-button-response,2,33224,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5f1faac2aea29b286a4e,5015,instructions,1,8925,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,,,
67ce5f1faac2aea29b286a50,3870,survey-multi-choice,6,54838,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""color""}",red,practice_category
67ce5f1faac2aea29b286a54,12034,survey-multi-choice,4,49262,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""shape""}",square,practice_category
67ce5f1faac2aea29b286a52,3996,html-button-response,3,37224,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5f1faac2aea29b286a56,1697,html-button-response,5,50963,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5f1faac2aea29b286a58,1412,html-button-response,7,56255,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5f1faac2aea29b286a5a,4492,survey-multi-choice,8,60752,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",wooden,practice_category
67ce5f1faac2aea29b286a5c,1200,html-button-response,9,61958,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5f1faac2aea29b286a5e,2504,html-button-response,10,64465,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5f1faac2aea29b286a60,2981,survey-multi-choice,12,75899,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",stick,category_organization
67ce5f1faac2aea29b286a62,8445,survey-multi-choice,11,72914,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""shape""}",hammer,category_organization
67ce5f1faac2aea29b286a64,4361,survey-multi-choice,13,80264,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",dessert,category_organization
67ce5f1faac2aea29b286a66,3596,survey-multi-choice,14,83865,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",straw,category_organization
67ce5f1faac2aea29b286a68,5714,survey-multi-choice,15,89583,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",book,category_organization
67ce5f1faac2aea29b286a6a,3326,survey-multi-choice,16,92914,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",watering can,category_organization
67ce5f1faac2aea29b286a6c,2520,survey-multi-choice,17,95440,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",cracker,category_organization
67ce5f1faac2aea29b286a6e,2264,survey-multi-choice,18,97711,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",hot chocolate,category_organization
67ce5f1faac2aea29b286a70,2597,survey-multi-choice,20,103861,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",rice,category_organization
67ce5f1faac2aea29b286a72,3545,survey-multi-choice,19,101260,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",umbrella,category_organization
67ce5f1faac2aea29b286a74,5069,survey-multi-choice,21,108933,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",door,category_organization
67ce5f1faac2aea29b286a76,2340,survey-multi-choice,22,111279,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",tree,category_organization
67ce5f1faac2aea29b286a78,4124,survey-multi-choice,24,119071,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",song,category_organization
67ce5f1faac2aea29b286a7a,3660,survey-multi-choice,23,114944,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",mountain,category_organization
67ce5f1faac2aea29b286a7c,3001,survey-multi-choice,26,125054,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",bib,category_organization
67ce5f1faac2aea29b286a7e,2971,survey-multi-choice,25,122048,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",monkey,category_organization
67ce5f1faac2aea29b286a80,3196,survey-multi-choice,30,138446,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",chips,category_organization
67ce5f1faac2aea29b286a82,2702,survey-multi-choice,29,135246,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""material""}",tongue,category_organization
67ce5f1faac2aea29b286a84,4127,survey-multi-choice,28,132541,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",cloud,category_organization
67ce5f1faac2aea29b286a86,3347,survey-multi-choice,27,128408,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""none of these""}",school,category_organization
67ce5f1faac2aea29b286a88,2453,survey-multi-choice,31,140905,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,"{""Q0"":""color""}",lavender,attention_category
67ce5f1faac2aea29b286a8a,2749,html-button-response,32,143661,0,56c4d3b98bacd7000ccf91d7,67ce4cdac9e27ae798d3f54f,67ce5e806b7de6a188fedee1,0,0,,
67ce5ff2aac2aea29b286a8c,46328,instructions,0,46331,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,,,
67ce5ff2aac2aea29b286a8e,3798,instructions,1,50131,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,,,
67ce5ff2aac2aea29b286a90,37483,html-button-response,2,87616,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,0,,
67ce5ff2aac2aea29b286a92,2905,html-button-response,3,90523,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,0,,
67ce5ff2aac2aea29b286a94,8950,survey-multi-choice,4,99476,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""shape""}",square,practice_category
67ce5ff2aac2aea29b286a96,1330,html-button-response,5,100807,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,0,,
67ce5ff2aac2aea29b286a98,6673,survey-multi-choice,6,107482,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""color""}",red,practice_category
67ce5ff2aac2aea29b286a9a,1508,html-button-response,7,108991,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,0,,
67ce5ff2aac2aea29b286a9c,3401,survey-multi-choice,8,112393,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""material""}",wooden,practice_category
67ce5ff2aac2aea29b286a9e,1280,html-button-response,9,113675,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,0,,
67ce5ff2aac2aea29b286aa0,1607,html-button-response,10,115283,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,0,,
67ce5ff2aac2aea29b286aa2,5916,survey-multi-choice,11,121201,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""shape""}",stairs,category_organization
67ce5ff2aac2aea29b286aa4,5177,survey-multi-choice,12,126380,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""material""}",sweater,category_organization
67ce5ff2aac2aea29b286aa6,5924,survey-multi-choice,13,132306,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""material""}",paper,category_organization
67ce5ff2aac2aea29b286aa8,12519,survey-multi-choice,14,144828,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""none of these""}",tuna,category_organization
67ce5ff2aac2aea29b286aaa,3778,survey-multi-choice,16,154921,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""material""}",ice,category_organization
67ce5ff2aac2aea29b286aac,6312,survey-multi-choice,15,151141,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""shape""}",tree,category_organization
67ce5ff2aac2aea29b286aae,8913,survey-multi-choice,17,163836,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""none of these""}",pajamas,category_organization
67ce5ff2aac2aea29b286ab0,8987,survey-multi-choice,18,172824,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""color""}",orange (food),category_organization
67ce5ff2aac2aea29b286ab2,5287,survey-multi-choice,19,178112,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""shape""}",horse,category_organization
67ce5ff2aac2aea29b286ab4,11497,survey-multi-choice,20,189614,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""none of these""}",garden,category_organization
67ce5ff2aac2aea29b286ab6,3882,survey-multi-choice,21,193503,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""shape""}",mountain,category_organization
67ce5ff2aac2aea29b286ab8,3345,survey-multi-choice,22,196849,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""shape""}",dog,category_organization
67ce5ff2aac2aea29b286aba,6649,survey-multi-choice,23,203500,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""none of these""}",toy (object),category_organization
67ce5ff2aac2aea29b286abc,3441,survey-multi-choice,24,206943,0,677c2c3450d1c3936bc9904f,67ce4cdac9e27ae798d3f54f,67ce5eefb775e42e9721054b,0,"{""Q0"":""material""}",carpet,category_organization
67ce626aaac2aea29b286abe,8969,instructions,0,8970,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,,,
67ce626aaac2aea29b286ac0,5841,instructions,1,14812,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,,,
67ce626aaac2aea29b286ac2,34188,html-button-response,2,49012,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,0,,
67ce626aaac2aea29b286ac4,2655,html-button-response,3,51667,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,0,,
67ce626aaac2aea29b286ac6,8650,survey-multi-choice,4,60318,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,"{""Q0"":""shape""}",square,practice_category
67ce626aaac2aea29b286ac8,8407,survey-multi-choice,6,69870,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,"{""Q0"":""color""}",red,practice_category
67ce626aaac2aea29b286aca,1143,html-button-response,5,61462,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,0,,
67ce626aaac2aea29b286acc,831,html-button-response,7,70701,0,5ae4d5756735bd0001d7d383,67ce4cdac9e27ae798d3f54f,67ce61846a924953b2e4d6c5,0,0,,
67ce626daac2aea29b286ace,2171,instructions,0,2176,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,,,
67ce626daac2aea29b286ad0,2693,instructions,1,4871,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,,,
67ce626daac2aea29b286ad2,24131,html-button-response,2,29006,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
67ce626daac2aea29b286ad4,3317,html-button-response,3,32326,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
67ce626daac2aea29b286ad6,7349,survey-multi-choice,4,39679,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",square,practice_category
67ce626daac2aea29b286ad8,951,html-button-response,5,40632,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
67ce626daac2aea29b286ada,3080,survey-multi-choice,6,43714,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""color""}",red,practice_category
67ce626daac2aea29b286adc,885,html-button-response,7,44601,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
67ce626daac2aea29b286ade,2531,survey-multi-choice,8,47134,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""material""}",wooden,practice_category
67ce626daac2aea29b286ae0,969,html-button-response,9,48105,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
67ce626daac2aea29b286ae2,3235,html-button-response,10,51343,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
