_id,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,study_id,session_id,__v,response,theword,block
67ce626daac2aea29b286ae4,3636,survey-multi-choice,11,54980,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",vacuum,category_organization
67ce626daac2aea29b286ae6,2182,survey-multi-choice,12,57165,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",glove,category_organization
67ce626daac2aea29b286ae8,2406,survey-multi-choice,13,59574,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",doll,category_organization
67ce626daac2aea29b286aea,2069,survey-multi-choice,14,61645,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",armchair,category_organization
67ce626daac2aea29b286aec,5388,survey-multi-choice,15,67035,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",dog,category_organization
67ce626daac2aea29b286aee,6298,survey-multi-choice,16,73336,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""material""}",puree,category_organization
67ce626daac2aea29b286af0,2620,survey-multi-choice,17,75958,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""material""}",potato,category_organization
67ce626daac2aea29b286af2,2167,survey-multi-choice,18,78127,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",goose,category_organization
67ce626daac2aea29b286af4,7187,survey-multi-choice,19,85316,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",refrigerator,category_organization
67ce626daac2aea29b286af6,3102,survey-multi-choice,20,88420,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",hat,category_organization
67ce626daac2aea29b286af8,3625,survey-multi-choice,21,92046,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",eagle,category_organization
67ce626daac2aea29b286afa,4342,survey-multi-choice,22,96391,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",beads,category_organization
67ce626daac2aea29b286afc,2463,survey-multi-choice,23,98856,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",zebra,category_organization
67ce626daac2aea29b286afe,1717,survey-multi-choice,24,100575,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",pig,category_organization
67ce626daac2aea29b286b02,5613,survey-multi-choice,25,106191,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",radiator,category_organization
67ce626daac2aea29b286b00,1809,survey-multi-choice,26,108002,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""material""}",juice,category_organization
67ce626daac2aea29b286b04,3587,survey-multi-choice,27,111592,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""material""}",mold,category_organization
67ce626daac2aea29b286b06,3352,survey-multi-choice,28,114945,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""none of these""}",sidewalk,category_organization
67ce626daac2aea29b286b08,1995,survey-multi-choice,29,116942,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""material""}",coffee,category_organization
67ce626daac2aea29b286b0a,2161,survey-multi-choice,30,119105,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""shape""}",straw,category_organization
67ce626daac2aea29b286b0c,2904,survey-multi-choice,31,122012,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,"{""Q0"":""color""}",lavender,attention_category
67ce626daac2aea29b286b0e,3079,html-button-response,32,125094,0,669e848e2385419617133d7b,67ce4cdac9e27ae798d3f54f,67ce61e2ec65af7541fedfb0,0,0,,
67ce6281aac2aea29b286b10,8520,instructions,0,8521,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,,,
67ce6281aac2aea29b286b12,2422,instructions,1,10944,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,,,
67ce6281aac2aea29b286b14,184896,html-button-response,2,195841,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce6281aac2aea29b286b16,1880,html-button-response,3,197722,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce6281aac2aea29b286b18,7471,survey-multi-choice,4,205194,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""shape""}",square,practice_category
67ce6281aac2aea29b286b1a,914,html-button-response,5,206109,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce6281aac2aea29b286b1c,3169,survey-multi-choice,6,209278,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""color""}",red,practice_category
67ce6281aac2aea29b286b1e,711,html-button-response,7,209989,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce6281aac2aea29b286b20,3097,survey-multi-choice,8,213086,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",wooden,practice_category
67ce6282aac2aea29b286b22,978,html-button-response,9,214065,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce6282aac2aea29b286b24,9990,html-button-response,10,224055,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce6282aac2aea29b286b26,12475,survey-multi-choice,11,236531,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""shape""}",glove,category_organization
67ce6282aac2aea29b286b28,6973,survey-multi-choice,12,243505,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",penguin,category_organization
67ce6282aac2aea29b286b2a,4730,survey-multi-choice,13,248235,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""none of these""}",top,category_organization
67ce6282aac2aea29b286b2c,6594,survey-multi-choice,14,254830,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""shape""}",hippopotamus,category_organization
67ce6282aac2aea29b286b2e,2491,survey-multi-choice,15,257321,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",umbrella,category_organization
67ce6282aac2aea29b286b30,1768,survey-multi-choice,17,262858,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",sheep,category_organization
67ce6282aac2aea29b286b32,3829,survey-multi-choice,18,266687,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""shape""}",penis,category_organization
67ce6282aac2aea29b286b34,3768,survey-multi-choice,16,261090,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",boat,category_organization
67ce6282aac2aea29b286b36,4951,survey-multi-choice,19,271639,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",plant,category_organization
67ce6282aac2aea29b286b38,2572,survey-multi-choice,20,274211,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""shape""}",head,category_organization
67ce6282aac2aea29b286b3a,3406,survey-multi-choice,21,277618,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",brush (object),category_organization
67ce6282aac2aea29b286b3c,3868,survey-multi-choice,22,281487,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""shape""}",key,category_organization
67ce6282aac2aea29b286b3e,4190,survey-multi-choice,23,285677,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""none of these""}",kitchen,category_organization
67ce6282aac2aea29b286b40,2483,survey-multi-choice,24,288160,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",purse,category_organization
67ce6282aac2aea29b286b42,1905,survey-multi-choice,25,290065,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",garden,category_organization
67ce6282aac2aea29b286b44,1888,survey-multi-choice,26,291953,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""color""}",crayon,category_organization
67ce6283aac2aea29b286b46,1929,survey-multi-choice,27,293883,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",smoothie,category_organization
67ce6283aac2aea29b286b48,1794,survey-multi-choice,28,295677,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",juice,category_organization
67ce6283aac2aea29b286b4a,1783,survey-multi-choice,29,297461,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",tights,category_organization
67ce6283aac2aea29b286b4c,2220,survey-multi-choice,30,299681,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""material""}",bench,category_organization
67ce6283aac2aea29b286b4e,3341,survey-multi-choice,31,303022,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,"{""Q0"":""color""}",lavender,attention_category
67ce6283aac2aea29b286b50,2993,html-button-response,32,306016,0,63aebb25ef73ef3ec9b67684,67ce4cdac9e27ae798d3f54f,67ce60d88daa88598bcdbf84,0,0,,
67ce631aaac2aea29b286b52,5195,instructions,0,5200,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,,,
67ce631aaac2aea29b286b54,29507,html-button-response,2,39639,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce631aaac2aea29b286b56,4923,instructions,1,10125,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,,,
67ce631aaac2aea29b286b58,2218,html-button-response,3,41860,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce631aaac2aea29b286b5a,7626,survey-multi-choice,4,49492,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",square,practice_category
67ce631aaac2aea29b286b5c,1599,html-button-response,5,51095,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce631aaac2aea29b286b5e,4386,survey-multi-choice,6,55487,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""color""}",red,practice_category
67ce631aaac2aea29b286b60,1181,html-button-response,9,62509,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce631aaac2aea29b286b62,4423,survey-multi-choice,8,61325,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",wooden,practice_category
67ce631aaac2aea29b286b64,1406,html-button-response,7,56897,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce631aaac2aea29b286b66,2256,html-button-response,10,64769,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce631aaac2aea29b286b68,5672,survey-multi-choice,11,70446,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",tea,category_organization
67ce631aaac2aea29b286b6a,3872,survey-multi-choice,13,85715,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",bread,category_organization
67ce631aaac2aea29b286b6c,11389,survey-multi-choice,12,81840,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""none of these""}",dress (object),category_organization
67ce631aaac2aea29b286b6e,11353,survey-multi-choice,14,97073,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",tooth,category_organization
67ce631aaac2aea29b286b70,9810,survey-multi-choice,15,106888,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",diaper,category_organization
67ce631aaac2aea29b286b72,6453,survey-multi-choice,16,113346,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",high chair,category_organization
67ce631aaac2aea29b286b74,4707,survey-multi-choice,17,118059,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",tray,category_organization
67ce631aaac2aea29b286b76,3805,survey-multi-choice,18,121870,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",potty,category_organization
67ce631aaac2aea29b286b78,3882,survey-multi-choice,19,125758,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",fireplace,category_organization
67ce631aaac2aea29b286b7a,12957,survey-multi-choice,20,138719,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",underpants,category_organization
67ce631aaac2aea29b286b7c,6609,survey-multi-choice,21,145331,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""none of these""}",monkey,category_organization
67ce631aaac2aea29b286b7e,4457,survey-multi-choice,22,149792,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",dumpling,category_organization
67ce631aaac2aea29b286b80,6133,survey-multi-choice,23,155930,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",sun,category_organization
67ce631baac2aea29b286b82,4171,survey-multi-choice,24,160105,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",football,category_organization
67ce631baac2aea29b286b84,5044,survey-multi-choice,25,165154,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""none of these""}",knee,category_organization
67ce631baac2aea29b286b86,3671,survey-multi-choice,26,168829,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""material""}",chalk,category_organization
67ce631baac2aea29b286b88,3834,survey-multi-choice,27,172667,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",couch,category_organization
67ce631baac2aea29b286b8a,4367,survey-multi-choice,28,177038,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""shape""}",bicycle,category_organization
67ce631baac2aea29b286b8c,6784,survey-multi-choice,29,183827,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""none of these""}",bug,category_organization
67ce631baac2aea29b286b8e,4239,survey-multi-choice,30,188073,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""none of these""}",story,category_organization
67ce631baac2aea29b286b90,3312,survey-multi-choice,31,191389,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,"{""Q0"":""color""}",lavender,attention_category
67ce631baac2aea29b286b92,4188,html-button-response,32,195581,0,60f4696161736ffaef73b434,67ce4cdac9e27ae798d3f54f,67ce6248728236c95be63073,0,0,,
67ce6390aac2aea29b286b94,8944,instructions,0,8945,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,,,
67ce6390aac2aea29b286b96,1264,html-button-response,3,31261,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,0,,
67ce6390aac2aea29b286b98,671,html-button-response,5,35360,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,0,,
67ce6390aac2aea29b286b9a,18449,html-button-response,2,29996,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,0,,
67ce6390aac2aea29b286b9c,2600,instructions,1,11545,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,,,
67ce6390aac2aea29b286b9e,3105,survey-multi-choice,6,38466,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""color""}",red,practice_category
67ce6390aac2aea29b286ba0,3426,survey-multi-choice,4,34688,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""shape""}",square,practice_category
67ce6390aac2aea29b286ba2,1384,html-button-response,7,39851,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,0,,
67ce6390aac2aea29b286ba4,7651,survey-multi-choice,8,47503,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""material""}",wooden,practice_category
67ce6390aac2aea29b286ba6,9466,html-button-response,9,56970,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,0,,
67ce6390aac2aea29b286ba8,1886,html-button-response,10,58857,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,0,,
67ce6390aac2aea29b286baa,3157,survey-multi-choice,11,62015,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""shape""}",bottle,category_organization
67ce6390aac2aea29b286bac,4521,survey-multi-choice,12,66537,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""none of these""}",lamb,category_organization
67ce6390aac2aea29b286bae,3433,survey-multi-choice,13,69971,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""shape""}",knife,category_organization
67ce6390aac2aea29b286bb0,4327,survey-multi-choice,14,74299,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""shape""}",chips,category_organization
67ce6390aac2aea29b286bb2,2888,survey-multi-choice,15,77188,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""none of these""}",jacket,category_organization
67ce6390aac2aea29b286bb4,2997,survey-multi-choice,16,80185,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""material""}",glasses,category_organization
67ce6390aac2aea29b286bb6,2545,survey-multi-choice,17,82730,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""material""}",hair,category_organization
67ce6390aac2aea29b286bb8,6202,survey-multi-choice,18,88933,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""shape""}",waves,category_organization
67ce6390aac2aea29b286bba,4567,survey-multi-choice,19,93501,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""shape""}",chin,category_organization
67ce6390aac2aea29b286bbc,1543,survey-multi-choice,21,97233,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""none of these""}",blouse,category_organization
67ce6390aac2aea29b286bbe,2187,survey-multi-choice,20,95689,0,6314d97aa02af651ea1a9591,67ce4cdac9e27ae798d3f54f,67ce62fb3c7a86fc18fa2d6f,0,"{""Q0"":""none of these""}",kitchen,category_organization
