_id,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,__v,response,theword
6636fe74bf39dcf9df9406c4,5897,instructions,0,5897,0,653048d5d815e00c2baa7296,0,,
6636fe74bf39dcf9df9406c6,1538,instructions,1,7436,0,653048d5d815e00c2baa7296,0,,
6636fe74bf39dcf9df9406c8,1318,html-button-response,2,8755,0,653048d5d815e00c2baa7296,0,0,
6636fe74bf39dcf9df9406ca,5724,survey-multi-choice,4,18605,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",calf
6636fe74bf39dcf9df9406cc,2698,survey-multi-choice,3,11455,0,653048d5d815e00c2baa7296,0,"{""Q0"":""color""}",A square belongs to a category that is organized by
6636fe74bf39dcf9df9406ce,3563,survey-multi-choice,5,22169,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",
6636fe74bf39dcf9df9406d0,2835,survey-multi-choice,6,25005,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",tofu
6636fe74bf39dcf9df9406d2,3488,survey-multi-choice,7,28494,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",sugar
6636fe74bf39dcf9df9406d4,1804,survey-multi-choice,8,30298,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",dumpling
6636fe74bf39dcf9df9406d6,1409,survey-multi-choice,9,31708,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",dustpan
6636fe74bf39dcf9df9406d8,2440,survey-multi-choice,11,35431,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",voice recorder
6636fe74bf39dcf9df9406da,1282,survey-multi-choice,10,32990,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",sneaker
6636fe74bf39dcf9df9406dc,1342,survey-multi-choice,12,36774,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",panda
6636fe74bf39dcf9df9406de,1250,survey-multi-choice,13,38025,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",gun
6636fe74bf39dcf9df9406e0,2055,survey-multi-choice,14,40080,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",pot
6636fe74bf39dcf9df9406e2,1447,survey-multi-choice,15,41528,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",dog
6636fe74bf39dcf9df9406e4,1903,survey-multi-choice,16,43431,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",rope
6636fe74bf39dcf9df9406e6,7256,survey-multi-choice,17,50688,0,653048d5d815e00c2baa7296,0,"{""Q0"":""material""}",gas
6636fe74bf39dcf9df9406e8,2015,survey-multi-choice,18,52704,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",kefir
6636fe74bf39dcf9df9406ea,3253,survey-multi-choice,19,55958,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",puddle
6636fe74bf39dcf9df9406ec,35745,survey-multi-choice,20,91702,0,653048d5d815e00c2baa7296,0,"{""Q0"":""material""}",soil
6636fe74bf39dcf9df9406ee,1523,survey-multi-choice,21,93226,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",thumb
6636fe74bf39dcf9df9406f0,1532,survey-multi-choice,22,94758,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",hedgehog
6636fe74bf39dcf9df9406f2,1895,survey-multi-choice,23,96653,0,653048d5d815e00c2baa7296,0,"{""Q0"":""none of these""}",coke
6636fe74bf39dcf9df9406f4,15809,html-button-response,25,115276,0,653048d5d815e00c2baa7296,0,0,
6636fe74bf39dcf9df9406f6,2813,survey-multi-choice,24,99466,0,653048d5d815e00c2baa7296,0,"{""Q0"":""color""}",lavender
6636fe74bf39dcf9df9406f8,5642,survey-multi-choice,26,120918,0,653048d5d815e00c2baa7296,0,"{""Q0"":""count noun""}",Would you like a chair? chair is a
6636fe74bf39dcf9df9406fa,3206,survey-multi-choice,27,125778,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",crocodile
6636fe74bf39dcf9df9406fc,1850,survey-multi-choice,28,127628,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",rice
6636fe74bf39dcf9df9406fe,2358,survey-multi-choice,29,129987,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Mass noun""}",noodles
6636fe74bf39dcf9df940700,2509,survey-multi-choice,30,132496,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Mass noun""}",sugar
6636fe74bf39dcf9df940702,1577,survey-multi-choice,31,134073,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",coke
6636fe74bf39dcf9df940704,3010,survey-multi-choice,32,137084,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",hanger
6636fe74bf39dcf9df940706,1426,survey-multi-choice,33,138510,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",gorilla
6636fe74bf39dcf9df940708,3730,survey-multi-choice,34,142240,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Mass noun""}",scallion
6636fe74bf39dcf9df94070a,1417,survey-multi-choice,35,143658,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",goat
6636fe74bf39dcf9df94070c,1463,survey-multi-choice,36,145122,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",eyebrow
6636fe74bf39dcf9df94070e,1759,survey-multi-choice,37,146881,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Mass noun""}",gun
6636fe74bf39dcf9df940710,1926,survey-multi-choice,38,148808,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",seesaw
6636fe74bf39dcf9df940712,1773,survey-multi-choice,39,150581,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",taxi
6636fe74bf39dcf9df940714,1630,survey-multi-choice,41,153774,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Unclear/unknown""}",mosquito
6636fe74bf39dcf9df940716,1562,survey-multi-choice,40,152144,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Mass noun""}",waist
6636fe74bf39dcf9df940718,2054,survey-multi-choice,42,155828,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",skirt
6636fe75bf39dcf9df94071a,2434,survey-multi-choice,45,162903,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",hippopotamus
6636fe75bf39dcf9df94071c,3177,survey-multi-choice,43,159006,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Mass noun""}",sweet potato
6636fe75bf39dcf9df94071e,1462,survey-multi-choice,44,160468,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",thumb
6636fe75bf39dcf9df940720,1758,survey-multi-choice,46,164662,0,653048d5d815e00c2baa7296,0,"{""Q0"":""Count noun""}",mushroom
6636fe75bf39dcf9df940722,29351,html-button-response,48,196358,0,653048d5d815e00c2baa7296,0,0,
6636fe75bf39dcf9df940724,2343,survey-multi-choice,47,167006,0,653048d5d815e00c2baa7296,0,"{""Q0"":""count noun""}",grey
6636fe75bf39dcf9df940726,1910,survey-multi-choice,50,265804,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",newspaper
6636fe75bf39dcf9df940728,1433,survey-multi-choice,52,268807,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",hot dog
6636fe75bf39dcf9df94072a,65897,survey-multi-choice,49,262256,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",A block of metal
6636fe75bf39dcf9df94072c,1570,survey-multi-choice,51,267374,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",tray
6636fe75bf39dcf9df94072e,1584,survey-multi-choice,53,270392,0,653048d5d815e00c2baa7296,0,"{""Q0"":""non-solid""}",song
6636fe75bf39dcf9df940730,1350,survey-multi-choice,54,271742,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",fingernail
6636fe75bf39dcf9df940732,1198,survey-multi-choice,55,272940,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",microwave
6636fe75bf39dcf9df940734,4458,survey-multi-choice,57,279286,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",handkerchief
6636fe75bf39dcf9df940736,1880,survey-multi-choice,59,283198,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",piano
6636fe75bf39dcf9df940738,2032,survey-multi-choice,58,281318,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",mop (object)
6636fe75bf39dcf9df94073a,1887,survey-multi-choice,56,274827,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",board game
6636fe75bf39dcf9df94073c,3670,survey-multi-choice,60,286868,0,653048d5d815e00c2baa7296,0,"{""Q0"":""unclear/unknown""}",scallion
6636fe75bf39dcf9df94073e,1387,survey-multi-choice,61,288255,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",trampoline
6636fe75bf39dcf9df940740,2707,survey-multi-choice,62,290962,0,653048d5d815e00c2baa7296,0,"{""Q0"":""unclear/unknown""}",snake
6636fe75bf39dcf9df940742,2184,survey-multi-choice,63,293147,0,653048d5d815e00c2baa7296,0,"{""Q0"":""unclear/unknown""}",mushroom
6636fe75bf39dcf9df940744,1956,survey-multi-choice,65,296225,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",goat
6636fe75bf39dcf9df940746,1122,survey-multi-choice,64,294269,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",rice
6636fe75bf39dcf9df940748,3525,survey-multi-choice,66,299751,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",fly (animal)
6636fe75bf39dcf9df94074a,2471,survey-multi-choice,67,302223,0,653048d5d815e00c2baa7296,0,"{""Q0"":""non-solid""}",puddle
6636fe75bf39dcf9df94074c,1281,survey-multi-choice,70,306855,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",PURPLE
6636fe75bf39dcf9df94074e,2896,instructions,71,309752,0,653048d5d815e00c2baa7296,0,,
6636fe75bf39dcf9df940750,1729,survey-multi-choice,69,305574,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",rope
6636fe75bf39dcf9df940752,1622,survey-multi-choice,68,303845,0,653048d5d815e00c2baa7296,0,"{""Q0"":""solid""}",back (body part)
6636ff66bf39dcf9df940754,4667,instructions,0,4669,0,66282357a9a4bc747511fa49,0,,
6636ff66bf39dcf9df940756,35948,html-button-response,2,45467,0,66282357a9a4bc747511fa49,0,0,
6636ff66bf39dcf9df940758,4844,instructions,1,9514,0,66282357a9a4bc747511fa49,0,,
6636ff66bf39dcf9df94075a,12337,survey-multi-choice,3,57809,0,66282357a9a4bc747511fa49,0,"{""Q0"":""shape""}",A square belongs to a category that is organized by
6636ff66bf39dcf9df94075c,9762,survey-multi-choice,4,70269,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",camel
6636ff66bf39dcf9df94075e,21970,survey-multi-choice,5,92243,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",rice cake
6636ff66bf39dcf9df940760,14438,survey-multi-choice,6,106684,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",hanger
6636ff66bf39dcf9df940762,4259,survey-multi-choice,7,110946,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",clothes
6636ff66bf39dcf9df940764,6144,survey-multi-choice,9,125298,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",spinach
6636ff66bf39dcf9df940766,9068,survey-multi-choice,10,134368,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",tangerine
6636ff66bf39dcf9df940768,11273,survey-multi-choice,11,145643,0,66282357a9a4bc747511fa49,0,"{""Q0"":""shape""}",pear
6636ff66bf39dcf9df94076a,8203,survey-multi-choice,8,119151,0,66282357a9a4bc747511fa49,0,"{""Q0"":""shape""}",scarf
6636ff66bf39dcf9df94076c,4599,survey-multi-choice,12,150245,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",boulder
6636ff66bf39dcf9df94076e,5773,survey-multi-choice,13,156021,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",faucet
6636ff66bf39dcf9df940770,4684,survey-multi-choice,14,160707,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",blood
6636ff66bf39dcf9df940772,5905,survey-multi-choice,15,166614,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",dried seaweed
6636ff66bf39dcf9df940774,6779,survey-multi-choice,16,173395,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",calf
6636ff66bf39dcf9df940776,4167,survey-multi-choice,18,187532,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",radish
6636ff66bf39dcf9df940778,9965,survey-multi-choice,17,183364,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",liver (food)
6636ff66bf39dcf9df94077a,4523,survey-multi-choice,19,192058,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",eagle
6636ff66bf39dcf9df94077c,4861,survey-multi-choice,20,196921,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",toothpaste
6636ff66bf39dcf9df94077e,8862,survey-multi-choice,21,205785,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",dress shoe
6636ff66bf39dcf9df940780,5445,survey-multi-choice,22,211232,0,66282357a9a4bc747511fa49,0,"{""Q0"":""none of these""}",fingernail
6636ff66bf39dcf9df940782,5438,survey-multi-choice,23,216673,0,66282357a9a4bc747511fa49,0,"{""Q0"":""material""}",wood
6636ff66bf39dcf9df940784,4372,survey-multi-choice,24,221045,0,66282357a9a4bc747511fa49,0,"{""Q0"":""color""}",lavender
6636ff66bf39dcf9df940786,13680,html-button-response,25,234729,0,66282357a9a4bc747511fa49,0,0,
6636ff66bf39dcf9df940788,4529,survey-multi-choice,26,239260,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",A block of metal
6636ff66bf39dcf9df94078a,7342,survey-multi-choice,27,249107,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",tofu
6636ff66bf39dcf9df94078c,5058,survey-multi-choice,28,254168,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",swallow (animal)
6636ff66bf39dcf9df94078e,4068,survey-multi-choice,29,258238,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",robot
6636ff66bf39dcf9df940790,4415,survey-multi-choice,30,262654,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",kite
6636ff66bf39dcf9df940792,3882,survey-multi-choice,31,266538,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",liver (food)
6636ff66bf39dcf9df940794,2949,survey-multi-choice,32,269489,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",bag
6636ff66bf39dcf9df940796,2772,survey-multi-choice,33,272263,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",crocodile
6636ff66bf39dcf9df940798,3188,survey-multi-choice,34,275454,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",fruit
6636ff66bf39dcf9df94079a,3054,survey-multi-choice,35,278510,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",pot
6636ff66bf39dcf9df94079c,3069,survey-multi-choice,36,281579,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",thumb
6636ff66bf39dcf9df94079e,2871,survey-multi-choice,37,284453,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",leaf
6636ff66bf39dcf9df9407a0,2701,survey-multi-choice,38,287157,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",cucumber
6636ff66bf39dcf9df9407a2,2654,survey-multi-choice,39,289813,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",sugar
6636ff66bf39dcf9df9407a4,2759,survey-multi-choice,40,292574,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",battery
6636ff66bf39dcf9df9407a6,4028,survey-multi-choice,41,296605,0,66282357a9a4bc747511fa49,0,"{""Q0"":""non-solid""}",fire
6636ff66bf39dcf9df9407a8,3127,survey-multi-choice,42,299734,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",sweet potato
6636ff66bf39dcf9df9407aa,2729,survey-multi-choice,43,302465,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",dumpling
6636ff66bf39dcf9df9407ac,2949,survey-multi-choice,44,305415,0,66282357a9a4bc747511fa49,0,"{""Q0"":""non-solid""}",puddle
6636ff66bf39dcf9df9407ae,2921,survey-multi-choice,45,308339,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",dried seaweed
6636ff66bf39dcf9df9407b0,3106,survey-multi-choice,46,311447,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",traffic light
6636ff66bf39dcf9df9407b2,2738,survey-multi-choice,47,314188,0,66282357a9a4bc747511fa49,0,"{""Q0"":""solid""}",PURPLE
6636ff66bf39dcf9df9407b4,20788,html-button-response,48,334980,0,66282357a9a4bc747511fa49,0,0,
6636ff66bf39dcf9df9407b6,6155,survey-multi-choice,49,341136,0,66282357a9a4bc747511fa49,0,"{""Q0"":""count noun""}",Would you like a chair? chair is a
6636ff66bf39dcf9df9407b8,3707,survey-multi-choice,50,346884,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",wallet
6636ff66bf39dcf9df9407ba,9574,survey-multi-choice,51,356458,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Unclear/unknown""}",body
6636ff66bf39dcf9df9407bc,3270,survey-multi-choice,52,359729,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",tofu
6636ff66bf39dcf9df9407be,3080,survey-multi-choice,53,362810,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",swallow (animal)
6636ff66bf39dcf9df9407c0,3519,survey-multi-choice,54,366332,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",Persimmon
6636ff66bf39dcf9df9407c2,3049,survey-multi-choice,55,369384,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",chick
6636ff66bf39dcf9df9407c4,3108,survey-multi-choice,56,372494,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",rag
6636ff66bf39dcf9df9407c6,3013,survey-multi-choice,57,375508,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",neck
6636ff66bf39dcf9df9407c8,2774,survey-multi-choice,58,378284,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",spinach
6636ff66bf39dcf9df9407ca,2676,survey-multi-choice,59,380961,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",sled
6636ff66bf39dcf9df9407cc,2710,survey-multi-choice,60,383672,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",fingernail
6636ff66bf39dcf9df9407ce,2990,survey-multi-choice,61,386664,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",flour
6636ff66bf39dcf9df9407d0,2981,survey-multi-choice,62,389647,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",faucet
6636ff66bf39dcf9df9407d2,2553,survey-multi-choice,63,392202,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",sparrow
6636ff66bf39dcf9df9407d4,2628,survey-multi-choice,64,394832,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",rice cake
6636ff66bf39dcf9df9407d6,2742,survey-multi-choice,65,397576,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",jeep
6636ff66bf39dcf9df9407d8,2625,survey-multi-choice,66,400203,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",pudding
6636ff66bf39dcf9df9407da,2588,survey-multi-choice,67,402793,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",bun
6636ff66bf39dcf9df9407dc,2563,survey-multi-choice,69,408042,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",goat
6636ff66bf39dcf9df9407de,2682,survey-multi-choice,68,405477,0,66282357a9a4bc747511fa49,0,"{""Q0"":""Count noun""}",thumb
6636ff66bf39dcf9df9407e0,4020,survey-multi-choice,70,412065,0,66282357a9a4bc747511fa49,0,"{""Q0"":""count noun""}",grey
6636ff66bf39dcf9df9407e2,3150,instructions,71,415217,0,66282357a9a4bc747511fa49,0,,
6636ffa9bf39dcf9df9407e4,7584,instructions,0,7585,0,602084a1e5330d6c7ad1d17e,0,,
6636ffa9bf39dcf9df9407e6,20685,html-button-response,2,31403,0,602084a1e5330d6c7ad1d17e,0,0,
6636ffa9bf39dcf9df9407e8,3131,instructions,1,10717,0,602084a1e5330d6c7ad1d17e,0,,
6636ffa9bf39dcf9df9407ea,6706,survey-multi-choice,4,46493,0,602084a1e5330d6c7ad1d17e,0,"{""Q0"":""solid""}",trash can
6636ffa9bf39dcf9df9407ec,5017,survey-multi-choice,5,51511,0,602084a1e5330d6c7ad1d17e,0,"{""Q0"":""unclear/unknown""}",
